INFO Setup of logger complete, started <stage-0.2.0-mirror_targets> 2026-06-04 02:49:25.166427
INFO Python v 3.14.0
INFO ../data/mirror_targets is missing, include to the list ...
INFO Trying to create dir: ../data/mirror_targets
INFO Inverting the structure of ../data/targets/1fjg.pdb ...
INFO Saved mirror of ../data/targets/1fjg.pdb as ../data/mirror_targets//L-1fjg.pdb.
INFO Inverting the structure of ../data/targets/1nji.pdb ...
INFO Saved mirror of ../data/targets/1nji.pdb as ../data/mirror_targets//L-1nji.pdb.
INFO Inverting the structure of ../data/targets/1ybg.pdb ...
INFO Saved mirror of ../data/targets/1ybg.pdb as ../data/mirror_targets//L-1ybg.pdb.
INFO Inverting the structure of ../data/targets/1ynn.pdb ...
INFO Saved mirror of ../data/targets/1ynn.pdb as ../data/mirror_targets//L-1ynn.pdb.
INFO Inverting the structure of ../data/targets/2i80.pdb ...
INFO Saved mirror of ../data/targets/2i80.pdb as ../data/mirror_targets//L-2i80.pdb.
INFO Inverting the structure of ../data/targets/2veg.pdb ...
INFO Saved mirror of ../data/targets/2veg.pdb as ../data/mirror_targets//L-2veg.pdb.
INFO Inverting the structure of ../data/targets/3fl9.pdb ...
INFO Saved mirror of ../data/targets/3fl9.pdb as ../data/mirror_targets//L-3fl9.pdb.
INFO Inverting the structure of ../data/targets/3udi.pdb ...
INFO Saved mirror of ../data/targets/3udi.pdb as ../data/mirror_targets//L-3udi.pdb.
INFO Inverting the structure of ../data/targets/4duh.pdb ...
INFO Saved mirror of ../data/targets/4duh.pdb as ../data/mirror_targets//L-4duh.pdb.
INFO Inverting the structure of ../data/targets/6tyf.pdb ...
INFO Saved mirror of ../data/targets/6tyf.pdb as ../data/mirror_targets//L-6tyf.pdb.
INFO Inverting the structure of ../data/targets/8c41.pdb ...
INFO Saved mirror of ../data/targets/8c41.pdb as ../data/mirror_targets//L-8c41.pdb.
INFO Inverting the structure of ../data/targets/8cf1.pdb ...
INFO Saved mirror of ../data/targets/8cf1.pdb as ../data/mirror_targets//L-8cf1.pdb.
INFO Inverting the structure of ../data/targets/8cgd.pdb ...
INFO Saved mirror of ../data/targets/8cgd.pdb as ../data/mirror_targets//L-8cgd.pdb.
INFO Inverting the structure of ../data/targets/7s1h.pdb ...
INFO Saved mirror of ../data/targets/7s1h.pdb as ../data/mirror_targets//L-7s1h.pdb.
