INFO Setup of logger complete, started <stage-0.2.0-retrieve_targets> 2026-06-04 02:47:46.188778
INFO Python v 3.14.0
INFO Import biopython v 1.87
INFO ../data/targets is missing, include to the list ...
INFO Trying to create dir: ../data/targets
INFO Retrieving 3UDI from PDB ...
INFO Retrieving 2I80 from PDB ...
INFO Retrieving 6TYF from PDB ...
INFO Retrieving 8CF1 from PDB ...
INFO Retrieving 8CGD from PDB ...
INFO Retrieving 1NJI from PDB ...
INFO Retrieving 7S1H from PDB ...
INFO Retrieving 1YNN from PDB ...
INFO Retrieving 1YBG from PDB ...
INFO Retrieving 8C41 from PDB ...
INFO Retrieving 4DUH from PDB ...
INFO Retrieving 1FJG from PDB ...
INFO Retrieving 3FL9 from PDB ...
INFO Retrieving 2VEG from PDB ...
